"timestamp","solar_kw"
"2019-07-01T00:00:00","0"
"2019-07-01T00:15:00","0"
"2019-07-01T00:30:00","0"
"2019-07-01T00:45:00","0"
"2019-07-01T01:00:00","0"
"2019-07-01T01:15:00","0"
"2019-07-01T01:30:00","0"
"2019-07-01T01:45:00","0"
"2019-07-01T02:00:00","0"
"2019-07-01T02:15:00","1.162"
"2019-07-01T02:30:00","2.324"
"2019-07-01T02:45:00","3.486"
"2019-07-01T03:00:00","4.648"
"2019-07-01T03:15:00","9.935"
"2019-07-01T03:30:00","15.222"
"2019-07-01T03:45:00","20.508"
"2019-07-01T04:00:00","25.795"
"2019-07-01T04:15:00","34.595"
"2019-07-01T04:30:00","43.396"
"2019-07-01T04:45:00","52.196"
"2019-07-01T05:00:00","60.996"
"2019-07-01T05:15:00","68.72"
"2019-07-01T05:30:00","76.444"
"2019-07-01T05:45:00","84.168"
"2019-07-01T06:00:00","91.892"
"2019-07-01T06:15:00","97.654"
"2019-07-01T06:30:00","103.417"
"2019-07-01T06:45:00","109.179"
"2019-07-01T07:00:00","114.942"
"2019-07-01T07:15:00","118.58"
"2019-07-01T07:30:00","122.218"
"2019-07-01T07:45:00","125.856"
"2019-07-01T08:00:00","129.494"
"2019-07-01T08:15:00","131.139"
"2019-07-01T08:30:00","132.784"
"2019-07-01T08:45:00","134.429"
"2019-07-01T09:00:00","136.074"
"2019-07-01T09:15:00","135.642"
"2019-07-01T09:30:00","135.211"
"2019-07-01T09:45:00","134.78"
"2019-07-01T10:00:00","134.348"
"2019-07-01T10:15:00","131.91"
"2019-07-01T10:30:00","129.473"
"2019-07-01T10:45:00","127.036"
"2019-07-01T11:00:00","124.598"
"2019-07-01T11:15:00","120.121"
"2019-07-01T11:30:00","115.643"
"2019-07-01T11:45:00","111.166"
"2019-07-01T12:00:00","106.689"
"2019-07-01T12:15:00","100.208"
"2019-07-01T12:30:00","93.726"
"2019-07-01T12:45:00","87.245"
"2019-07-01T13:00:00","80.764"
"2019-07-01T13:15:00","72.649"
"2019-07-01T13:30:00","64.534"
"2019-07-01T13:45:00","56.418"
"2019-07-01T14:00:00","48.303"
"2019-07-01T14:15:00","40.03"
"2019-07-01T14:30:00","31.758"
"2019-07-01T14:45:00","23.485"
"2019-07-01T15:00:00","15.212"
"2019-07-01T15:15:00","11.904"
"2019-07-01T15:30:00","8.595"
"2019-07-01T15:45:00","5.286"
"2019-07-01T16:00:00","1.978"
"2019-07-01T16:15:00","1.484"
"2019-07-01T16:30:00","0.989"
"2019-07-01T16:45:00","0.494"
"2019-07-01T17:00:00","0"
"2019-07-01T17:15:00","0"
"2019-07-01T17:30:00","0"
"2019-07-01T17:45:00","0"
"2019-07-01T18:00:00","0"
"2019-07-01T18:15:00","0"
"2019-07-01T18:30:00","0"
"2019-07-01T18:45:00","0"
"2019-07-01T19:00:00","0"
"2019-07-01T19:15:00","0"
"2019-07-01T19:30:00","0"
"2019-07-01T19:45:00","0"
"2019-07-01T20:00:00","0"
"2019-07-01T20:15:00","0"
"2019-07-01T20:30:00","0"
"2019-07-01T20:45:00","0"
"2019-07-01T21:00:00","0"
"2019-07-01T21:15:00","0"
"2019-07-01T21:30:00","0"
"2019-07-01T21:45:00","0"
"2019-07-01T22:00:00","0"
"2019-07-01T22:15:00","0"
"2019-07-01T22:30:00","0"
"2019-07-01T22:45:00","0"
"2019-07-01T23:00:00","0"
"2019-07-01T23:15:00","0"
"2019-07-01T23:30:00","0"
"2019-07-01T23:45:00","0"
"2019-07-02T00:00:00","0"
"2019-07-02T00:15:00","0"
"2019-07-02T00:30:00","0"
"2019-07-02T00:45:00","0"
"2019-07-02T01:00:00","0"
"2019-07-02T01:15:00","0"
"2019-07-02T01:30:00","0"
"2019-07-02T01:45:00","0"
"2019-07-02T02:00:00","0"
"2019-07-02T02:15:00","1.133"
"2019-07-02T02:30:00","2.266"
"2019-07-02T02:45:00","3.399"
"2019-07-02T03:00:00","4.532"
"2019-07-02T03:15:00","9.867"
"2019-07-02T03:30:00","15.202"
"2019-07-02T03:45:00","20.537"
"2019-07-02T04:00:00","25.872"
"2019-07-02T04:15:00","34.694"
"2019-07-02T04:30:00","43.516"
"2019-07-02T04:45:00","52.339"
"2019-07-02T05:00:00","61.161"
"2019-07-02T05:15:00","68.845"
"2019-07-02T05:30:00","76.529"
"2019-07-02T05:45:00","84.213"
"2019-07-02T06:00:00","91.897"
"2019-07-02T06:15:00","97.655"
"2019-07-02T06:30:00","103.414"
"2019-07-02T06:45:00","109.172"
"2019-07-02T07:00:00","114.93"
"2019-07-02T07:15:00","118.551"
"2019-07-02T07:30:00","122.172"
"2019-07-02T07:45:00","125.794"
"2019-07-02T08:00:00","129.415"
"2019-07-02T08:15:00","131.044"
"2019-07-02T08:30:00","132.672"
"2019-07-02T08:45:00","134.301"
"2019-07-02T09:00:00","135.93"
"2019-07-02T09:15:00","135.48"
"2019-07-02T09:30:00","135.029"
"2019-07-02T09:45:00","134.579"
"2019-07-02T10:00:00","134.129"
"2019-07-02T10:15:00","131.687"
"2019-07-02T10:30:00","129.245"
"2019-07-02T10:45:00","126.803"
"2019-07-02T11:00:00","124.361"
"2019-07-02T11:15:00","119.861"
"2019-07-02T11:30:00","115.362"
"2019-07-02T11:45:00","110.862"
"2019-07-02T12:00:00","106.362"
"2019-07-02T12:15:00","99.921"
"2019-07-02T12:30:00","93.48"
"2019-07-02T12:45:00","87.038"
"2019-07-02T13:00:00","80.597"
"2019-07-02T13:15:00","72.528"
"2019-07-02T13:30:00","64.458"
"2019-07-02T13:45:00","56.389"
"2019-07-02T14:00:00","48.32"
"2019-07-02T14:15:00","40.056"
"2019-07-02T14:30:00","31.792"
"2019-07-02T14:45:00","23.527"
"2019-07-02T15:00:00","15.263"
"2019-07-02T15:15:00","11.934"
"2019-07-02T15:30:00","8.605"
"2019-07-02T15:45:00","5.276"
"2019-07-02T16:00:00","1.947"
"2019-07-02T16:15:00","1.46"
"2019-07-02T16:30:00","0.974"
"2019-07-02T16:45:00","0.487"
"2019-07-02T17:00:00","0"
"2019-07-02T17:15:00","0"
"2019-07-02T17:30:00","0"
"2019-07-02T17:45:00","0"
"2019-07-02T18:00:00","0"
"2019-07-02T18:15:00","0"
"2019-07-02T18:30:00","0"
"2019-07-02T18:45:00","0"
"2019-07-02T19:00:00","0"
"2019-07-02T19:15:00","0"
"2019-07-02T19:30:00","0"
"2019-07-02T19:45:00","0"
"2019-07-02T20:00:00","0"
"2019-07-02T20:15:00","0"
"2019-07-02T20:30:00","0"
"2019-07-02T20:45:00","0"
"2019-07-02T21:00:00","0"
"2019-07-02T21:15:00","0"
"2019-07-02T21:30:00","0"
"2019-07-02T21:45:00","0"
"2019-07-02T22:00:00","0"
"2019-07-02T22:15:00","0"
"2019-07-02T22:30:00","0"
"2019-07-02T22:45:00","0"
"2019-07-02T23:00:00","0"
"2019-07-02T23:15:00","0"
"2019-07-02T23:30:00","0"
"2019-07-02T23:45:00","0"
"2019-07-03T00:00:00","0"
"2019-07-03T00:15:00","0"
"2019-07-03T00:30:00","0"
"2019-07-03T00:45:00","0"
"2019-07-03T01:00:00","0"
"2019-07-03T01:15:00","0"
"2019-07-03T01:30:00","0"
"2019-07-03T01:45:00","0"
"2019-07-03T02:00:00","0"
"2019-07-03T02:15:00","1.252"
"2019-07-03T02:30:00","2.504"
"2019-07-03T02:45:00","3.756"
"2019-07-03T03:00:00","5.008"
"2019-07-03T03:15:00","10.204"
"2019-07-03T03:30:00","15.4"
"2019-07-03T03:45:00","20.595"
"2019-07-03T04:00:00","25.791"
"2019-07-03T04:15:00","34.524"
"2019-07-03T04:30:00","43.256"
"2019-07-03T04:45:00","51.988"
"2019-07-03T05:00:00","60.721"
"2019-07-03T05:15:00","68.392"
"2019-07-03T05:30:00","76.062"
"2019-07-03T05:45:00","83.733"
"2019-07-03T06:00:00","91.404"
"2019-07-03T06:15:00","97.153"
"2019-07-03T06:30:00","102.902"
"2019-07-03T06:45:00","108.651"
"2019-07-03T07:00:00","114.4"
"2019-07-03T07:15:00","118.051"
"2019-07-03T07:30:00","121.702"
"2019-07-03T07:45:00","125.353"
"2019-07-03T08:00:00","129.004"
"2019-07-03T08:15:00","130.659"
"2019-07-03T08:30:00","132.315"
"2019-07-03T08:45:00","133.971"
